 Container worker-jobrunr-testbed-worker-5  Recreate
 Container worker-jobrunr-testbed-worker-2  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreate
 Container worker-jobrunr-testbed-worker-3  Recreate
 Container worker-jobrunr-testbed-worker-4  Recreate
 Container worker-jobrunr-testbed-worker-1  Recreated
 Container worker-jobrunr-testbed-worker-5  Recreated
 Container worker-jobrunr-testbed-worker-3  Recreated
 Container worker-jobrunr-testbed-worker-4  Recreated
 Container worker-jobrunr-testbed-worker-2  Recreated
Attaching to jobrunr-testbed-worker-1, jobrunr-testbed-worker-2, jobrunr-testbed-worker-3, jobrunr-testbed-worker-4, jobrunr-testbed-worker-5
jobrunr-testbed-worker-3  | 10:30:26.319 [main] DEBUG o.j.s.sql.common.DatabaseCreator - No migrations to run.
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-5  | 10:39:24.688 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.691 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 39ff6228-27de-4865-ba9b-0287beb336fc to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 497e9ad9-64f2-447f-b062-f12dd415783a to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 7320d626-3893-46ed-b984-b2a80f43bc3b to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.091025583S
jobrunr-testbed-worker-3  | 10:39:24.691 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 39ff6228-27de-4865-ba9b-0287beb336fc to executor service
jobrunr-testbed-worker-3  | 10:39:24.691 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 39ff6228-27de-4865-ba9b-0287beb336fc to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 497e9ad9-64f2-447f-b062-f12dd415783a to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 497e9ad9-64f2-447f-b062-f12dd415783a to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 7320d626-3893-46ed-b984-b2a80f43bc3b to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 7320d626-3893-46ed-b984-b2a80f43bc3b to executor service
jobrunr-testbed-worker-3  | 10:39:24.691 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 39ff6228-27de-4865-ba9b-0287beb336fc to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 497e9ad9-64f2-447f-b062-f12dd415783a to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.091025583S
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 7320d626-3893-46ed-b984-b2a80f43bc3b to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.091025583S
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.091025583S
jobrunr-testbed-worker-3  | 10:39:24.691 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 39ff6228-27de-4865-ba9b-0287beb336fc to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 497e9ad9-64f2-447f-b062-f12dd415783a to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.jobrunr.server.BackgroundJobServer - [Optional.empty] : Submitted BackgroundJobPerformer for job 7320d626-3893-46ed-b984-b2a80f43bc3b to executor service
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 3 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.692 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.091025583S
jobrunr-testbed-worker-3  | Skipping weather fetch due to random chance: 0.570517645314909
jobrunr-testbed-worker-3  | Skipping weather fetch due to random chance: 0.570517645314909
jobrunr-testbed-worker-3  | Skipping weather fetch due to random chance: 0.570517645314909
jobrunr-testbed-worker-3  | Skipping weather fetch due to random chance: 0.570517645314909
jobrunr-testbed-worker-3  | Skipping weather fetch due to random chance: 0.570517645314909
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014605875S
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014605875S
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014605875S
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014605875S
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-5  | 10:39:24.703 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.014605875S
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-2  | 10:39:24.794 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-2  | 10:39:24.804 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:24.804 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:24.805 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011119416S
jobrunr-testbed-worker-2  | 10:39:24.804 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:24.805 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011119416S
jobrunr-testbed-worker-2  | 10:39:24.805 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011119416S
jobrunr-testbed-worker-2  | 10:39:24.804 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:24.804 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-2  | 10:39:24.805 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011119416S
jobrunr-testbed-worker-2  | 10:39:24.805 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011119416S
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.s.UpdateJobsInProgressTask - Updating currently processed jobs... 
jobrunr-testbed-worker-4  | 10:39:24.879 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 112 new work (occupiedWorkerCount = 0; workerCount = 112).
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011247667S
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011247667S
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011247667S
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011247667S
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-4  | 10:39:24.890 [backgroundjob-zookeeper-pool-1-thread-3] DEBUG o.j.server.tasks.TaskStatistics - JobZooKeeper run took PT0.011247667S
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.910215802-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.910215802-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.910215802-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.910215802-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.910215802-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | 10:39:24.910 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.server.BackgroundJobPerformer - Job(id=39ff6228-27de-4865-ba9b-0287beb336fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.910 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.server.BackgroundJobPerformer - Job(id=39ff6228-27de-4865-ba9b-0287beb336fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.910 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.server.BackgroundJobPerformer - Job(id=39ff6228-27de-4865-ba9b-0287beb336fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.910 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.server.BackgroundJobPerformer - Job(id=39ff6228-27de-4865-ba9b-0287beb336fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.910 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.server.BackgroundJobPerformer - Job(id=39ff6228-27de-4865-ba9b-0287beb336fc, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.919332761-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.919332761-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | 10:39:24.919 [backgroundjob-worker-pool-2-thread-2] DEBUG o.j.server.BackgroundJobPerformer - Job(id=497e9ad9-64f2-447f-b062-f12dd415783a, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.919 [backgroundjob-worker-pool-2-thread-2] DEBUG o.j.server.BackgroundJobPerformer - Job(id=497e9ad9-64f2-447f-b062-f12dd415783a, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.919332761-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.919332761-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | 10:39:24.919 [backgroundjob-worker-pool-2-thread-2] DEBUG o.j.server.BackgroundJobPerformer - Job(id=497e9ad9-64f2-447f-b062-f12dd415783a, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | San Francisco Weather: Sunny at 2025-05-13T10:39:24.919332761-07:00[America/Los_Angeles]
jobrunr-testbed-worker-3  | 10:39:24.919 [backgroundjob-worker-pool-2-thread-2] DEBUG o.j.server.BackgroundJobPerformer - Job(id=497e9ad9-64f2-447f-b062-f12dd415783a, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.919 [backgroundjob-worker-pool-2-thread-2] DEBUG o.j.server.BackgroundJobPerformer - Job(id=497e9ad9-64f2-447f-b062-f12dd415783a, recurringJobId=Optional.empty, jobName='com.example.GetWeather.fetchSanFranciscoWeather()') processing succeeded
jobrunr-testbed-worker-3  | 10:39:24.930 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.930 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.930 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.930 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.930 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.s.BasicWorkDistributionStrategy - Can onboard 110 new work (occupiedWorkerCount = 2; workerCount = 112).
jobrunr-testbed-worker-3  | 10:39:24.940 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.940 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.940 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.940 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
jobrunr-testbed-worker-3  | 10:39:24.940 [backgroundjob-worker-pool-2-thread-1] DEBUG o.j.s.t.steward.OnboardNewWorkTask - Found 0 enqueued jobs to process.
